name,boys,girls,total,gender
MIRZA,348,17,365,0.9534246575342465
MISBAH,8,473,481,0.016632016632016633
MISCHA,7,587,594,0.011784511784511785
MISHA,32,716,748,0.0427807486631016
MITCHEL,595,0,595,1
MITCHELL,7889,0,7889,1
MOHAMAD,598,0,598,1
MOHAMED,6547,0,6547,1
MOHAMMAD,18303,0,18303,1
MOHAMMED,58219,0,58219,1
MOHAMMOD,375,0,375,1
MOHSIN,562,0,562,1
MOISHE,259,0,259,1
MONTAGUE,312,0,312,1
MONTANA,10,340,350,0.02857142857142857
MONTGOMERY,1189,0,1189,1
MONTY,1411,0,1411,1
MORDECHAI,216,0,216,1
MORGAN,14532,9126,23658,0.6142531067714938
MORRIS,233,0,233,1
MOSES,967,0,967,1
MOSHE,522,0,522,1
MUBARAK,215,0,215,1
MUHAMED,215,0,215,1
MUHAMMAD,35522,0,35522,1
MUHAMMED,7797,0,7797,1
MUJTABA,238,0,238,1
MUNEEB,267,0,267,1
MURPHY,232,6,238,0.9747899159663865
MURRAY,554,0,554,1
MURTAZA,306,0,306,1
MUSA,2569,0,2569,1
MUSAB,348,0,348,1
MUSTAFA,3292,0,3292,1
MYLES,4488,0,4488,1
MYLIE,3,365,368,0.008152173913043478
MYLO,876,0,876,1
MYRON,221,0,221,1
NABEEL,557,0,557,1
NABIL,572,0,572,1
NADEEM,281,0,281,1
NADIR,231,0,231,1
NAEEM,372,0,372,1
NANA,572,595,1167,0.49014567266495285
NASEEM,241,11,252,0.9563492063492064
NASIR,278,0,278,1
NATAN,735,0,735,1
NATANIEL,312,0,312,1
NATE,816,3,819,0.9963369963369964
NATHAN,41207,0,41207,1
NATHANAEL,1078,0,1078,1
NATHANIAL,319,0,319,1
NATHANIEL,8680,0,8680,1
NAVEED,203,0,203,1
NAYAN,282,0,282,1
NED,1069,0,1069,1
NEEL,377,0,377,1
NEHEMIAH,246,9,255,0.9647058823529412
NEIL,1190,0,1190,1
NELLY,5,521,526,0.009505703422053232
NELSON,486,0,486,1
NEO,1010,7,1017,0.9931170108161259
NERIAH,10,271,281,0.03558718861209965
NEVAEH,8,3600,3608,0.0022172949002217295
NIAH,15,370,385,0.03896103896103896
NIALL,4970,0,4970,1
NIAM,262,0,262,1
NICHOLAS,13041,0,13041,1
NICK,287,0,287,1
NICKY,332,87,419,0.7923627684964201
NICO,1563,84,1647,0.9489981785063752
NICOLA,25,4603,4628,0.0054019014693171994
NICOLAS,2248,0,2248,1
NIGEL,382,0,382,1
NIHAL,379,64,443,0.8555304740406321
NIKHIL,1017,0,1017,1
NIKITA,467,3041,3508,0.13312428734321552
NIKKI,38,761,799,0.04755944931163955
NIKO,217,6,223,0.9730941704035875
NIKODEM,825,0,825,1
NIKOLA,137,1306,1443,0.09494109494109494
NIKOLAI,270,0,270,1
NIKOLAS,643,0,643,1
NILE,348,6,354,0.9830508474576272
NIYAH,6,244,250,0.024
NOA,310,446,756,0.41005291005291006
NOAH,33972,9,33981,0.9997351461110621
NOEL,1071,0,1071,1
NOJUS,386,0,386,1
NOLAN,283,0,283,1
NOOR,288,1936,2224,0.12949640287769784
NOUR,58,386,444,0.13063063063063063
NOVA,16,241,257,0.0622568093385214
NUR,34,384,418,0.08133971291866028
NYAH,14,956,970,0.01443298969072165
NYLE,374,0,374,1
OAKLEY,2417,69,2486,0.9722445695897023
OCEAN,200,877,1077,0.18570102135561745
ODIN,272,0,272,1
OISIN,678,0,678,1
OLAF,475,0,475,1
OLAMIDE,146,195,341,0.4281524926686217
OLIVER,114862,0,114862,1
OLIVIA,3,87959,87962,0.00003410563652486301
OLIVIER,1454,0,1454,1
OLIWIER,825,0,825,1
OLLIE,7417,43,7460,0.9942359249329759
OLLY,3131,0,3131,1
OLUWADAMILOLA,127,197,324,0.39197530864197533
OLUWADEMILADE,130,90,220,0.5909090909090909
OLUWANIFEMI,85,156,241,0.35269709543568467
OLUWASEUN,173,105,278,0.6223021582733813
OLUWASEYI,136,75,211,0.6445497630331753
OLUWATAMILORE,54,165,219,0.2465753424657534
OLUWATOBI,386,111,497,0.7766599597585513
OLUWATOBILOBA,238,68,306,0.7777777777777778
OLUWATOSIN,82,128,210,0.3904761904761905
OM,265,0,265,1
OMAR,4458,0,4458,1
OMARI,573,0,573,1
OMER,512,0,512,1
ORAN,344,0,344,1
OREN,253,3,256,0.98828125
OREOLUWA,85,196,281,0.302491103202847
ORION,365,0,365,1
ORLANDO,922,0,922,1
ORSON,485,0,485,1
OSAMA,226,0,226,1
OSCAR,38469,0,38469,1
OSIAN,1759,0,1759,1
OSKAR,2973,0,2973,1
OSMAN,582,0,582,1
OTIS,1400,0,1400,1
OTTO,1213,0,1213,1
OWAIN,2032,0,2032,1
OWAIS,651,0,651,1
OWEN,29607,0,29607,1
OZAN,251,0,251,1
OZZY,233,0,233,1
PABLO,516,0,516,1
PADDY,489,0,489,1
PADRAIG,217,0,217,1
PAISLEY,40,619,659,0.06069802731411229
PAOLO,347,0,347,1
PARIS,285,3820,4105,0.06942752740560293
PARKER,1050,73,1123,0.9349955476402493
PARTH,216,0,216,1
PATRICK,13257,0,13257,1
PATRIK,277,0,277,1
PATRYK,1412,0,1412,1
PAUL,7571,0,7571,1
PAVAN,285,153,438,0.6506849315068494
PAWEL,324,0,324,1
PAYTON,54,565,619,0.08723747980613894
PEDRO,473,0,473,1
PERCY,356,0,356,1
PERRY,862,21,883,0.9762174405436014
PETER,11077,0,11077,1
PEYTON,99,1355,1454,0.06808803301237965
PHARRELL,402,0,402,1
PHILIP,3981,0,3981,1
PHILLIP,1467,0,1467,1
PHOENIX,1578,849,2427,0.6501854140914709
PIERCE,633,0,633,1
PIERRE,448,0,448,1
PIERS,721,0,721,1
PIOTR,620,0,620,1
PIPER,3,1362,1365,0.002197802197802198
PRAISE,99,194,293,0.3378839590443686
PRANAV,388,0,388,1
PRECIOUS,25,1277,1302,0.019201228878648235
PRESLEY,392,78,470,0.8340425531914893
PRESTON,2446,0,2446,1
PRINCE,1112,0,1112,1
QAIS,235,0,235,1
QASIM,1197,0,1197,1
QUENTIN,270,0,270,1
QUINCY,197,17,214,0.9205607476635514
QUINN,1399,478,1877,0.745338305807139
RAE,18,611,629,0.028616852146263912
RAEES,584,0,584,1
RAEGAN,30,230,260,0.11538461538461539
RAFAEL,1927,0,1927,1
RAFE,971,0,971,1
RAFFERTY,1050,0,1050,1
RAFI,361,0,361,1
RAHEEL,265,0,265,1
RAHEEM,1078,0,1078,1
RAHIM,513,0,513,1
RAHUL,1181,0,1181,1
RAIFE,212,0,212,1
RAIHAN,628,0,628,1
RAJ,212,0,212,1
RAJA,1082,4,1086,0.996316758747698
RAJAN,749,0,749,1
RAJVEER,379,37,416,0.9110576923076923
RALPH,3068,0,3068,1
RALPHIE,402,0,402,1
RALPHY,233,0,233,1
RAMI,234,0,234,1
RANA,85,289,374,0.22727272727272727
RANVEER,278,0,278,1
RAPHAEL,2734,0,2734,1
RASHID,217,0,217,1
RAUL,431,0,431,1
RAVEN,92,423,515,0.1786407766990291
RAVI,473,0,473,1
RAWAN,4,200,204,0.0196078431372549
RAY,662,7,669,0.9895366218236173
RAYAAN,610,168,778,0.7840616966580977
RAYAN,2252,441,2693,0.8362421091719272
RAYHAAN,331,0,331,1
RAYHAN,939,3,942,0.9968152866242038
RAYMOND,1027,0,1027,1
RAYNE,59,143,202,0.29207920792079206
RAYYAN,2347,93,2440,0.9618852459016394
REAGAN,933,304,1237,0.7542441390460792
REECE,23074,95,23169,0.9958996935560447
REEF,269,0,269,1
REEGAN,765,111,876,0.8732876712328768
REES,400,0,400,1
REESE,334,380,714,0.4677871148459384
REGAN,3136,725,3861,0.8122248122248122
REGGIE,3721,0,3721,1
REGINALD,552,0,552,1
REHAAN,469,0,469,1
REHAN,1305,0,1305,1
REID,495,0,495,1
REILLY,602,33,635,0.9480314960629921
REISS,836,8,844,0.990521327014218
REMI,580,629,1209,0.47973531844499584
REMY,768,318,1086,0.7071823204419889
RENE,196,213,409,0.4792176039119804
REO,230,25,255,0.9019607843137255
REON,327,0,327,1
REUBEN,12417,0,12417,1
REX,1077,0,1077,1
RHIAN,60,1507,1567,0.03828972559029994
RHODRI,657,0,657,1
RHYDIAN,378,0,378,1
RHYS,22425,0,22425,1
RIAN,1047,56,1103,0.9492293744333635
RIAZ,271,0,271,1
RICARDO,917,0,917,1
RICCARDO,230,0,230,1
RICHARD,7330,0,7330,1
RICHIE,507,0,507,1
RICKY,1421,0,1421,1
RICO,864,0,864,1
RIDA,21,469,490,0.04285714285714286
RIDWAN,598,0,598,1
RILEY,29084,729,29813,0.9755475799148022
RILEY-JAMES,241,0,241,1
RILEY-JAY,205,0,205,1
RIO,4203,610,4813,0.8732599210471639
RISHI,978,0,978,1
RITCHIE,203,0,203,1
RIVER,770,527,1297,0.5936777178103315
RIYAD,247,0,247,1
RIYAN,198,120,318,0.6226415094339622
RIZWAN,476,0,476,1
ROAN,568,4,572,0.993006993006993
ROBBIE,4281,4,4285,0.9990665110851809
ROBERT,23384,0,23384,1
ROBERTO,468,0,468,1
ROBIN,2797,412,3209,0.8716110937986912
ROBSON,508,0,508,1
ROBYN,26,8262,8288,0.003137065637065637
ROCCO,3161,0,3161,1
ROCKY,479,0,479,1
RODRIGO,385,0,385,1
ROGAN,233,0,233,1
ROGER,251,0,251,1
ROHAAN,235,0,235,1
ROHAN,4656,20,4676,0.9957228400342173
ROHIT,345,0,345,1
ROLAND,274,0,274,1
ROMA,16,464,480,0.03333333333333333
ROMAN,4594,0,4594,1
ROMARIO,321,0,321,1
ROME,218,0,218,1
ROMEO,1418,0,1418,1
ROMY,15,743,758,0.01978891820580475
RONALD,574,0,574,1
RONALDO,227,0,227,1
RONAN,2271,0,2271,1
RONI,179,139,318,0.5628930817610063
RONNI,19,228,247,0.07692307692307693
RONNIE,6721,551,7272,0.9242299229922992
RONNY,437,12,449,0.9732739420935412
RORY,9829,12,9841,0.9987806117264506
ROSCOE,202,0,202,1
ROSHAN,648,35,683,0.9487554904831625
ROSS,7495,0,7495,1
ROWAN,6648,1423,8071,0.8236897534382357
ROWEN,143,148,291,0.49140893470790376
ROY,562,0,562,1
RUAIRI,494,0,494,1
RUAN,207,0,207,1
RUARI,295,0,295,1
RUBEN,4249,0,4249,1
RUBY,3,47733,47736,0.00006284565108094519
RUDI,781,61,842,0.9275534441805225
RUDRA,205,3,208,0.9855769230769231
RUDY,1160,14,1174,0.9880749574105622
RUEBEN,665,0,665,1
RUFUS,2308,0,2308,1
RUI,270,17,287,0.9407665505226481
RUPERT,2229,0,2229,1
RUSSELL,981,0,981,1
RYAN,63178,21,63199,0.9996677162613332
RYDER,505,0,505,1
RYLAN,847,0,847,1
RYLEE,1187,167,1354,0.8766617429837519
RYLEIGH,202,192,394,0.5126903553299492
RYLEY,1802,48,1850,0.9740540540540541
RYLIE,376,128,504,0.746031746031746
SAAD,673,0,673,1
SABA,3,776,779,0.0038510911424903724
SABIR,211,0,211,1
SACHA,457,768,1225,0.3730612244897959
SACHIN,664,0,664,1
SAEED,357,0,357,1
SAFA,3,3230,3233,0.0009279307145066501
SAFWAAN,201,0,201,1
SAFWAN,552,0,552,1
SAHIB,463,30,493,0.9391480730223124
SAHIL,1353,0,1353,1
SAI,285,86,371,0.7681940700808625
SAID,342,0,342,1
SAIF,1502,0,1502,1
SAIM,246,0,246,1
SALEH,284,0,284,1
SALIM,298,0,298,1
SALMAN,834,0,834,1
SAM,19095,97,19192,0.9949458107544811
SAMAD,201,0,201,1
SAMAR,120,187,307,0.39087947882736157
SAMEER,1153,0,1153,1
SAMI,2384,27,2411,0.9888013272501037
SAMIR,1190,0,1190,1
SAMMY,620,121,741,0.8367071524966262
SAMSON,974,0,974,1
SAMUAL,535,0,535,1
SAMUEL,95575,0,95575,1
SANA,6,3114,3120,0.0019230769230769232
SANDEEP,164,104,268,0.6119402985074627
SANJAY,305,0,305,1
SANTIAGO,738,0,738,1
SANTINO,465,0,465,1
SAQIB,395,0,395,1
SASCHA,53,187,240,0.22083333333333333
SASHA,258,5575,5833,0.04423109891993828
SAUL,1595,0,1595,1
SAXON,261,41,302,0.8642384105960265
SAYED,498,0,498,1
SCOTT,12058,0,12058,1
SEAMUS,688,0,688,1
SEAN,14183,0,14183,1
SEB,275,0,275,1
SEBASTIAN,18706,0,18706,1
SEBASTIEN,886,0,886,1
SENNEN,98,123,221,0.4434389140271493
SEREN,18,5547,5565,0.003234501347708895
SERGIO,218,0,218,1
SETH,6724,0,6724,1
SHAAN,679,220,899,0.7552836484983315
SHAE,733,297,1030,0.7116504854368932
SHAH,793,183,976,0.8125
SHAHID,222,0,222,1
SHAHZAIB,249,0,249,1
SHAI,278,152,430,0.6465116279069767
SHAKEEL,344,0,344,1
SHALOM,136,241,377,0.36074270557029176
SHANAY,3,282,285,0.010526315789473684
SHANE,6298,13,6311,0.9979401045793059
SHANNON,72,25289,25361,0.0028390047711052404
SHAQUILLE,379,0,379,1
SHAUN,5956,0,5956,1
SHAWN,719,0,719,1
SHAY,4121,255,4376,0.94172760511883
SHAYA,59,149,208,0.28365384615384615
SHAYAAN,462,0,462,1
SHAYAN,795,20,815,0.9754601226993865
SHAYE,291,132,423,0.6879432624113475
SHAYNE,678,25,703,0.9644381223328592
SHEA,1146,122,1268,0.9037854889589906
SHEIKH,651,280,931,0.6992481203007519
SHELBY,23,2524,2547,0.009030231645072634
SHELDON,520,35,555,0.9369369369369369
SHERIDAN,75,162,237,0.31645569620253167
SHILOH,303,308,611,0.4959083469721768
SHIMON,226,0,226,1
SHIV,440,0,440,1
SHIVAM,501,0,501,1
SHOAIB,528,0,528,1
SHOLA,3,304,307,0.009771986970684038
SHUAIB,307,0,307,1
SHYAM,263,0,263,1
SIAN,12,5854,5866,0.002045687009887487
SID,506,0,506,1
SIDDHARTH,269,0,269,1
SIDNEY,2553,220,2773,0.9206635412910206
SILAS,526,0,526,1
SIMEON,823,0,823,1
SIMON,4683,0,4683,1
SIMONE,46,1218,1264,0.03639240506329114
SIMRAN,123,3558,3681,0.03341483292583537
SION,1177,6,1183,0.9949281487743026
SIRAJ,204,0,204,1
SKY,103,2278,2381,0.04325913481730365
SKYE,68,10618,10686,0.006363466217480816
SKYLAR,20,1075,1095,0.0182648401826484
SKYLER,93,484,577,0.1611785095320624
SOHAIB,282,0,282,1
SOHAIL,714,0,714,1
SOL,815,15,830,0.9819277108433735
SOLOMON,2543,0,2543,1
SONNIE,404,0,404,1
SONNY,8387,0,8387,1
SOREN,290,0,290,1
SPENCER,5603,3,5606,0.9994648590795576
SPIKE,428,0,428,1
STACEY,7,2525,2532,0.002764612954186414
STACY,3,272,275,0.01090909090909091
STAN,321,0,321,1
STANISLAW,313,0,313,1
STANLEY,9433,0,9433,1
STAR,6,669,675,0.008888888888888889
STEFAN,2303,0,2303,1
STEFANO,218,0,218,1
STEFFAN,1126,0,1126,1
STEPHAN,300,0,300,1
STEPHEN,8181,0,8181,1
STEVE,346,0,346,1
STEVEN,6451,0,6451,1
STEVIE,409,1198,1607,0.2545115121344119
STEWART,441,0,441,1
STORM,226,663,889,0.2542182227221597
STUART,2300,0,2300,1
SUBHAAN,682,0,682,1
SUBHAN,1129,0,1129,1
SUFYAAN,547,0,547,1
SUFYAN,625,0,625,1
SUHAIB,241,0,241,1
SUHAIL,293,0,293,1
SUHAYB,223,0,223,1
SUKHRAJ,225,10,235,0.9574468085106383
SULAIMAN,992,0,992,1
SULAYMAN,498,0,498,1
SULEIMAN,234,0,234,1
SULEMAN,441,0,441,1
SULLIVAN,447,0,447,1
SULTAN,441,69,510,0.8647058823529412
SUNNY,556,203,759,0.7325428194993412
SURAJ,321,0,321,1
SYDNEY,464,3311,3775,0.12291390728476821
SYED,6182,34,6216,0.9945302445302445
SZYMON,1409,0,1409,1
TADHG,316,0,316,1
TAHA,743,3,746,0.9959785522788204
TAHIR,312,0,312,1
TAHMID,366,0,366,1
TAHSIN,71,137,208,0.34134615384615385
TAI,567,54,621,0.9130434782608695
TAIWO,117,100,217,0.5391705069124424
TALHA,848,0,848,1
TALHAH,218,0,218,1
TALIESIN,216,0,216,1
TAMAR,9,309,318,0.02830188679245283
TANAKA,151,76,227,0.6651982378854625
TANVEER,189,34,223,0.8475336322869955
TANVIR,274,17,291,0.9415807560137457
TARAN,915,65,980,0.9336734693877551
TARIK,256,0,256,1
TARIQ,816,0,816,1
TARUN,275,0,275,1
TARYN,70,579,649,0.10785824345146379
TATE,1172,181,1353,0.8662232076866223
TATUM,16,216,232,0.06896551724137931
TAYE,195,18,213,0.9154929577464789
TAYLA,84,2634,2718,0.03090507726269316
TAYLAN,561,0,561,1
TAYLER,407,382,789,0.5158428390367554
TAYLOR,12876,6677,19553,0.6585178744949625
TAYYAB,364,0,364,1
TEAGAN,53,1865,1918,0.027632950990615225
TED,2594,0,2594,1
TEDDIE,677,33,710,0.9535211267605633
TEDDY,5572,42,5614,0.9925187032418953
TEEGAN,35,895,930,0.03763440860215054
TEEJAY,303,0,303,1
TEGAN,97,6285,6382,0.015198997179567533
TEIGAN,17,1572,1589,0.010698552548772814
TEMILOLUWA,114,167,281,0.40569395017793597
TEMITOPE,90,180,270,0.3333333333333333
TEO,346,0,346,1
TERENCE,676,0,676,1
TERRELL,290,0,290,1
TERRY,969,3,972,0.9969135802469136
THEO,17433,0,17433,1
THEODOR,238,0,238,1
THEODORE,8483,0,8483,1
THIERRY,419,11,430,0.9744186046511628
THOMAS,137103,0,137103,1
TIAGO,656,0,656,1
TIAN,156,107,263,0.5931558935361216
TIEGAN,3,1621,1624,0.0018472906403940886
TIERNAN,279,0,279,1
TIERNEY,7,545,552,0.012681159420289856
TIGER,193,118,311,0.6205787781350482
TIM,357,0,357,1
TIMOTHY,5116,0,5116,1
TIMUR,265,0,265,1
TINASHE,178,58,236,0.7542372881355932
TJ,214,0,214,1
TOBEY,324,0,324,1
TOBI,297,12,309,0.9611650485436893
TOBIAS,7826,0,7826,1
TOBY,23394,116,23510,0.9950659293917482
TODD,1476,0,1476,1
TOM,9054,0,9054,1
TOMAS,3358,0,3358,1
TOMASZ,657,0,657,1
TOMMIE,469,0,469,1
TOMMY,11331,3,11334,0.9997353096876654
TOMMY-LEE,592,0,592,1
TOMOS,2281,0,2281,1
TONI,25,2521,2546,0.009819324430479183
TONY,1956,0,1956,1
TORIN,494,3,497,0.993963782696177
TRAVIS,4222,0,4222,1
TRE,272,0,272,1
TRENT,343,0,343,1
TREVOR,379,0,379,1
TREY,740,0,740,1
TRINITY,7,2246,2253,0.0031069684864624943
TRISTAN,6913,0,6913,1
TRISTEN,282,0,282,1
TROY,3191,3,3194,0.9990607388854101
TRYSTAN,526,0,526,1
TY,1125,7,1132,0.9938162544169611
TYE,662,9,671,0.9865871833084948
TYLA,395,594,989,0.3993933265925177
TYLER,38021,1726,39747,0.956575339019297
TYLER-JAMES,589,0,589,1
TYLER-JAY,291,0,291,1
TYLOR,314,0,314,1
TYMON,376,0,376,1
TYMOTEUSZ,288,0,288,1
TYREECE,676,0,676,1
TYREESE,261,0,261,1
TYRELL,1013,0,1013,1
TYRESE,1819,5,1824,0.9972587719298246
TYRON,314,0,314,1
TYRONE,1445,0,1445,1
TYSON,296,0,296,1
UBAID,287,0,287,1
UMAIR,819,0,819,1
UMAR,3309,0,3309,1
UMER,266,0,266,1
USAMAH,206,0,206,1
USMAAN,409,0,409,1
USMAN,1740,0,1740,1
UTHMAN,273,0,273,1
UWAIS,360,0,360,1
UZAIR,1155,0,1155,1
VALENTINE,126,91,217,0.5806451612903226
VALENTINO,440,0,440,1
VARUN,284,0,284,1
VAUGHAN,253,0,253,1
VEER,611,0,611,1
VICTOR,2456,0,2456,1
VIHAAN,336,0,336,1
VIKRAM,211,0,211,1
VIKTOR,365,0,365,1
VINAY,342,0,342,1
VINCENT,4072,0,4072,1
VINCENZO,322,0,322,1
VINNIE,2257,0,2257,1
VINNY,643,0,643,1
VIRAJ,215,0,215,1
VISHAL,330,0,330,1
VIVAAN,265,0,265,1
VIVEK,274,0,274,1
VIVIAN,10,350,360,0.027777777777777776
WADE,582,3,585,0.9948717948717949
WALEED,435,0,435,1
WALID,297,0,297,1
WALTER,631,0,631,1
WAQAS,228,0,228,1
WARREN,2474,0,2474,1
WARWICK,239,0,239,1
WASEEM,227,0,227,1
WASIM,290,0,290,1
WAYNE,859,0,859,1
WESLEY,2002,0,2002,1
WIKTOR,814,0,814,1
WIL,258,0,258,1
WILBUR,294,0,294,1
WILF,336,0,336,1
WILFRED,1855,0,1855,1
WILL,2920,0,2920,1
WILLEM,436,0,436,1
WILLIAM,95869,0,95869,1
WILLOW,30,8202,8232,0.0036443148688046646
WILSON,572,0,572,1
WINSTON,343,0,343,1
WINTER,28,227,255,0.10980392156862745
WOJCIECH,326,0,326,1
WOODY,934,0,934,1
WREN,47,440,487,0.09650924024640657
WYATT,1145,0,1145,1
XANDER,1763,0,1763,1
XAVIER,3526,0,3526,1
XIN,46,267,313,0.14696485623003194
YAHYA,2340,0,2340,1
YANIS,263,0,263,1
YAQUB,582,0,582,1
YASEEN,1073,0,1073,1
YASH,661,0,661,1
YASIN,1193,0,1193,1
YASIR,671,0,671,1
YASSER,258,0,258,1
YASSIN,338,14,352,0.9602272727272727
YEHUDA,365,0,365,1
YI,173,194,367,0.4713896457765668
YISROEL,296,0,296,1
YOSEF,359,0,359,1
YOUCEF,213,0,213,1
YOUNES,248,0,248,1
YOUSAF,380,0,380,1
YOUSEF,775,0,775,1
YOUSIF,370,0,370,1
YOUSSEF,436,0,436,1
YOUSUF,805,0,805,1
YU,260,271,531,0.4896421845574388
YUNUS,812,0,812,1
YUSEF,295,0,295,1
YUSUF,6116,0,6116,1
YUVRAJ,967,0,967,1
ZAC,5445,0,5445,1
ZACH,3570,0,3570,1
ZACHARIA,299,0,299,1
ZACHARIAH,2136,0,2136,1
ZACHARIAS,326,0,326,1
ZACHARY,18803,0,18803,1
ZACHERY,526,0,526,1
ZACK,5381,0,5381,1
ZACKARY,782,0,782,1
ZACKERY,301,0,301,1
ZAHID,305,0,305,1
ZAID,966,0,966,1
ZAIN,5529,6,5535,0.9989159891598915
ZAINE,308,0,308,1
ZAK,8875,0,8875,1
ZAKARIA,1429,0,1429,1
ZAKARIAH,284,0,284,1
ZAKARIYA,2487,0,2487,1
ZAKARIYAH,216,0,216,1
ZAKARIYYA,477,0,477,1
ZAKARY,427,0,427,1
ZAKI,676,0,676,1
ZAKIR,516,0,516,1
ZAKK,354,0,354,1
ZANDER,469,0,469,1
ZANE,1929,0,1929,1
ZAVIER,276,0,276,1
ZAYAAN,402,0,402,1
ZAYAN,833,0,833,1
ZAYD,984,0,984,1
ZAYN,1559,0,1559,1
ZAYNE,361,0,361,1
ZAYYAN,251,0,251,1
ZECHARIAH,202,0,202,1
ZEESHAN,936,0,936,1
ZESHAN,210,0,210,1
ZHI,188,105,293,0.6416382252559727
ZI,212,209,421,0.503562945368171
ZIA,162,275,437,0.3707093821510298
ZIDANE,220,0,220,1
ZIGGY,272,7,279,0.974910394265233
ZION,928,104,1032,0.8992248062015504
ZIYAD,238,0,238,1
ZOHAIB,475,0,475,1
ZUBAIR,468,0,468,1
AAISHA,0,609,609,0
AAISHAH,0,237,237,0
AALIA,0,299,299,0
AALIYA,0,517,517,0
AALIYAH,0,7214,7214,0
AAMINA,0,983,983,0
AAMINAH,0,1516,1516,0
AAMNA,0,394,394,0
AANYA,0,513,513,0
AASIYAH,0,310,310,0
ABBEY,0,2785,2785,0
ABBI,0,1140,1140,0
ABBIE,0,15492,15492,0
