name,boys,girls,total,gender
ABBIGAIL,0,563,563,0
ABBY,0,4556,4556,0
ABI,0,1525,1525,0
ABIDA,0,429,429,0
ABIGAEL,0,203,203,0
ABIGAIL,0,40352,40352,0
ABIGALE,0,292,292,0
ABIGAYLE,0,282,282,0
ACACIA,0,385,385,0
ADEENA,0,204,204,0
ADELA,0,267,267,0
ADELAIDE,0,665,665,0
ADELE,0,1811,1811,0
ADELINA,0,227,227,0
ADELINE,0,242,242,0
ADELLE,0,233,233,0
ADINA,0,326,326,0
ADITI,0,361,361,0
ADRIANA,0,919,919,0
ADRIANNA,0,427,427,0
ADRIENNE,0,232,232,0
AERYN,0,301,301,0
AFIA,0,259,259,0
AFREEN,0,280,280,0
AFSANA,0,328,328,0
AGATA,0,285,285,0
AGATHA,0,602,602,0
AGNES,0,877,877,0
AHLAM,0,254,254,0
AICHA,0,268,268,0
AIDA,0,336,336,0
AIESHA,0,220,220,0
AILA,0,469,469,0
AILISH,0,322,322,0
AILSA,0,554,554,0
AIMEE,0,14681,14681,0
AIMEE-LEIGH,0,214,214,0
AIMIE,0,307,307,0
AINE,0,624,624,0
AISHA,0,9701,9701,0
AISHAH,0,1435,1435,0
AISLING,0,797,797,0
AIYANA,0,250,250,0
AIYSHA,0,247,247,0
AIZA,0,1232,1232,0
AIZAH,0,848,848,0
ALAINA,0,420,420,0
ALANA,0,4218,4218,0
ALANAH,0,560,560,0
ALANIS,0,327,327,0
ALANNA,0,1312,1312,0
ALANNAH,0,1661,1661,0
ALARA,0,377,377,0
ALARNA,0,298,298,0
ALAW,0,258,258,0
ALAYNA,0,799,799,0
ALBA,0,819,819,0
ALEAH,0,379,379,0
ALECIA,0,238,238,0
ALEEMA,0,207,207,0
ALEENA,0,3428,3428,0
ALEESHA,0,1008,1008,0
ALEEZA,0,1247,1247,0
ALEISHA,0,779,779,0
ALEKSANDRA,0,1226,1226,0
ALENA,0,349,349,0
ALESHA,0,2503,2503,0
ALESSANDRA,0,430,430,0
ALESSIA,0,1021,1021,0
ALETHEA,0,202,202,0
ALEXA,0,3320,3320,0
ALEXANDRA,0,16151,16151,0
ALEXANDRIA,0,1077,1077,0
ALEXIA,0,3227,3227,0
ALEYNA,0,332,332,0
ALIA,0,884,884,0
ALICE,0,33146,33146,0
ALICIA,0,11711,11711,0
ALICJA,0,1259,1259,0
ALIESHA,0,251,251,0
ALIMA,0,314,314,0
ALINA,0,2104,2104,0
ALISA,0,733,733,0
ALISHA,0,13275,13275,0
ALISHBA,0,1232,1232,0
ALISHIA,0,274,274,0
ALISIA,0,300,300,0
ALISON,0,1113,1113,0
ALISSA,0,837,837,0
ALISSIA,0,428,428,0
ALIVIA,0,723,723,0
ALIYA,0,1528,1528,0
ALIYAH,0,3432,3432,0
ALIZA,0,1766,1766,0
ALLANA,0,341,341,0
ALLANAH,0,245,245,0
ALLEGRA,0,602,602,0
ALLIYAH,0,208,208,0
ALMA,0,512,512,0
ALYA,0,228,228,0
ALYCIA,0,266,266,0
ALYS,0,1077,1077,0
ALYSHA,0,1297,1297,0
ALYSIA,0,530,530,0
ALYSSA,0,4700,4700,0
ALYSSIA,0,1040,1040,0
AMALIA,0,587,587,0
AMALIE,0,653,653,0
AMANA,0,252,252,0
AMANDA,0,2074,2074,0
AMARAH,0,367,367,0
AMAYA,0,1818,1818,0
AMAYAH,0,239,239,0
AMBA,0,305,305,0
AMBER,0,26041,26041,0
AMBER-ROSE,0,358,358,0
AMEENA,0,498,498,0
AMEERA,0,1253,1253,0
AMEERAH,0,547,547,0
AMELIA,0,63548,63548,0
AMELIA-GRACE,0,270,270,0
AMELIA-ROSE,0,1185,1185,0
AMELIE,0,12245,12245,0
AMENA,0,212,212,0
AMI,0,792,792,0
AMIE,0,2875,2875,0
AMIEE,0,459,459,0
AMILIA,0,202,202,0
AMINA,0,4613,4613,0
AMINAH,0,2159,2159,0
AMINATA,0,230,230,0
AMIRA,0,3045,3045,0
AMIRAH,0,1810,1810,0
AMISHA,0,232,232,0
AMIYA,0,217,217,0
AMIYAH,0,306,306,0
AMMAARAH,0,405,405,0
AMMARA,0,363,363,0
AMMARAH,0,498,498,0
AMNA,0,1403,1403,0
AMREEN,0,208,208,0
AMRITA,0,615,615,0
AMY,0,50479,50479,0
AMY-LEIGH,0,340,340,0
AMY-LOUISE,0,348,348,0
ANA,0,1813,1813,0
ANABEL,0,432,432,0
ANABELLA,0,228,228,0
ANABELLE,0,716,716,0
ANAIS,0,1819,1819,0
ANAIYA,0,504,504,0
ANANYA,0,464,464,0
ANASTASIA,0,2580,2580,0
ANASTAZJA,0,201,201,0
ANAYA,0,2355,2355,0
ANAYAH,0,697,697,0
ANDREEA,0,226,226,0
ANEEKA,0,287,287,0
ANEEQA,0,239,239,0
ANEESA,0,906,906,0
ANEESAH,0,431,431,0
ANEESHA,0,212,212,0
ANGELA,0,1583,1583,0
ANGELICA,0,1105,1105,0
ANGELIKA,0,229,229,0
ANGELINA,0,1779,1779,0
ANGHARAD,0,882,882,0
ANIA,0,352,352,0
ANIELA,0,236,236,0
ANIKA,0,1492,1492,0
ANIQA,0,316,316,0
ANISA,0,2210,2210,0
ANISAH,0,878,878,0
ANISHA,0,1540,1540,0
ANITA,0,907,907,0
ANIYA,0,326,326,0
ANIYAH,0,411,411,0
ANJA,0,412,412,0
ANJALI,0,886,886,0
ANN,0,695,695,0
ANNA,0,22670,22670,0
ANNABEL,0,8743,8743,0
ANNABELL,0,357,357,0
ANNABELLA,0,1367,1367,0
ANNABELLE,0,9879,9879,0
ANNALIESE,0,411,411,0
ANNALISE,0,1849,1849,0
ANNE,0,852,852,0
ANNELIESE,0,298,298,0
ANNELISE,0,242,242,0
ANNE-MARIE,0,324,324,0
ANNIE,0,7330,7330,0
ANNIKA,0,621,621,0
ANNIYAH,0,267,267,0
ANN-MARIE,0,262,262,0
ANOUK,0,234,234,0
ANOUSHKA,0,643,643,0
ANTONIA,0,2963,2963,0
ANTONINA,0,410,410,0
ANUM,0,453,453,0
ANUSHA,0,296,296,0
ANUSHKA,0,527,527,0
ANWEN,0,524,524,0
ANYA,0,6461,6461,0
AOIFE,0,3136,3136,0
APRIL,0,3493,3493,0
AQSA,0,1360,1360,0
ARABELLA,0,3300,3300,0
AREEBA,0,489,489,0
AREEJ,0,211,211,0
AREESHA,0,228,228,0
ARIANA,0,2328,2328,0
ARIANE,0,265,265,0
ARIANNA,0,1333,1333,0
ARIANNE,0,363,363,0
ARIELLA,0,647,647,0
ARIELLE,0,292,292,0
ARISHA,0,378,378,0
ARISSA,0,401,401,0
AROOJ,0,385,385,0
AROUSH,0,356,356,0
ARWA,0,384,384,0
ARWEN,0,625,625,0
ASHLYN,0,359,359,0
ASIA,0,841,841,0
ASIYA,0,733,733,0
ASIYAH,0,293,293,0
ASMA,0,1007,1007,0
ASMAA,0,437,437,0
ASTRID,0,786,786,0
ASYA,0,278,278,0
ATHENA,0,1168,1168,0
ATIYA,0,262,262,0
ATLANTA,0,623,623,0
AUBREE,0,252,252,0
AUDREY,0,983,983,0
AURELIA,0,1053,1053,0
AURORA,0,1659,1659,0
AUTUMN,0,2846,2846,0
AVA,0,30523,30523,0
AVA-GRACE,0,401,401,0
AVA-MAE,0,469,469,0
AVANI,0,440,440,0
AVA-ROSE,0,702,702,0
AVNI,0,299,299,0
AYA,0,1135,1135,0
AYAH,0,800,800,0
AYANA,0,600,600,0
AYANNA,0,247,247,0
AYDA,0,328,328,0
AYESHA,0,4755,4755,0
AYISHA,0,332,332,0
AYLA,0,2401,2401,0
AYLIN,0,229,229,0
AYRA,0,325,325,0
AYSE,0,500,500,0
AYSHA,0,1929,1929,0
AYVA,0,314,314,0
AZARIA,0,243,243,0
AZRA,0,362,362,0
BARBARA,0,423,423,0
BEA,0,245,245,0
BEATRICE,0,6469,6469,0
BEATRIX,0,1655,1655,0
BEATRIZ,0,436,436,0
BECA,0,290,290,0
BECKY,0,970,970,0
BELINDA,0,327,327,0
BELLA,0,6791,6791,0
BELLA-ROSE,0,450,450,0
BELLE,0,1328,1328,0
BERFIN,0,229,229,0
BERNADETTE,0,349,349,0
BERNICE,0,231,231,0
BESSIE,0,259,259,0
BETH,0,6149,6149,0
BETHAN,0,7576,7576,0
BETHANIE,0,944,944,0
BETHANY,0,40768,40768,0
BETSY,0,2383,2383,0
BETTY,0,974,974,0
BEVERLEY,0,284,284,0
BIANCA,0,1186,1186,0
BIANKA,0,255,255,0
BIBI,0,614,614,0
BILLIE-JO,0,670,670,0
BISMA,0,297,297,0
BISMAH,0,249,249,0
BLANKA,0,297,297,0
BLOSSOM,0,737,737,0
BLUEBELL,0,262,262,0
BONITA,0,240,240,0
BONNIE,0,3350,3350,0
BREANNA,0,472,472,0
BREE,0,278,278,0
BRIANA,0,310,310,0
BRIANNA,0,1496,1496,0
BRIDGET,0,1052,1052,0
BRIDIE,0,815,815,0
BRIONY,0,1050,1050,0
BRITNEY,0,999,999,0
BRITTANY,0,1724,1724,0
BRONTE,0,871,871,0
BRONWEN,0,576,576,0
BRONWYN,0,920,920,0
BRYONY,0,2907,2907,0
BUSHRA,0,728,728,0
CADENCE,0,373,373,0
CADI,0,505,505,0
CAITLAN,0,656,656,0
CAITLIN,0,27961,27961,0
CAITLYN,0,4814,4814,0
CALISTA,0,239,239,0
CALLIE,0,1494,1494,0
CAMILLA,0,1041,1041,0
CANDICE,0,684,684,0
CAOIMHE,0,719,719,0
CAPRICE,0,462,462,0
CARA,0,5112,5112,0
CARI,0,389,389,0
CARINA,0,398,398,0
CARIS,0,290,290,0
CARLA,0,2642,2642,0
CARLEY,0,367,367,0
CARLIE,0,343,343,0
CARLY,0,2352,2352,0
CARMEL,0,331,331,0
CARMEN,0,1815,1815,0
CAROLINA,0,447,447,0
CAROLINE,0,1805,1805,0
CARRIE,0,848,848,0
CARYS,0,4513,4513,0
CASEY-LEIGH,0,211,211,0
CASSANDRA,0,879,879,0
CASSIA,0,393,393,0
CASSIE,0,1672,1672,0
CATALINA,0,251,251,0
CATHERINE,0,7429,7429,0
CATRIN,0,1444,1444,0
CATRIONA,0,676,676,0
CAYLA,0,242,242,0
CECILIA,0,1008,1008,0
CECILY,0,726,726,0
CELESTE,0,653,653,0
CELIA,0,620,620,0
CELINA,0,265,265,0
CELINE,0,861,861,0
CERYS,0,6981,6981,0
CHANA,0,293,293,0
CHANEL,0,1650,1650,0
CHANELLE,0,1389,1389,0
CHANICE,0,227,227,0
CHANTAL,0,334,334,0
CHANTE,0,288,288,0
CHANTEL,0,662,662,0
CHANTELLE,0,4622,4622,0
CHARDONNAY,0,493,493,0
CHARIS,0,870,870,0
CHARLEIGH,0,604,604,0
CHARLENE,0,645,645,0
CHARLIZE,0,282,282,0
CHARLOTTE,0,71853,71853,0
CHARMAINE,0,652,652,0
CHAYA,0,636,636,0
CHELSEA,0,12593,12593,0
CHELSEY,0,1692,1692,0
CHELSIE,0,1172,1172,0
CHELSY,0,217,217,0
CHERIE,0,257,257,0
CHERISE,0,277,277,0
CHERISH,0,258,258,0
CHERRY,0,585,585,0
CHERYL,0,341,341,0
CHEYANNE,0,365,365,0
CHIARA,0,1078,1078,0
CHIOMA,0,201,201,0
CHLOE,0,100980,100980,0
CHLOE-LOUISE,0,279,279,0
CHRISTABEL,0,320,320,0
CHRISTIANA,0,443,443,0
CHRISTINA,0,2681,2681,0
CHRISTINE,0,1054,1054,0
CHYNA,0,383,383,0
CIARA,0,5134,5134,0
CICELY,0,309,309,0
CIENNA,0,323,323,0
CIERA,0,207,207,0
CINDY,0,400,400,0
CLAIRE,0,2799,2799,0
CLARA,0,4252,4252,0
CLARE,0,1062,1062,0
CLARICE,0,314,314,0
CLARISSA,0,660,660,0
CLAUDIA,0,4644,4644,0
CLEMENTINE,0,1168,1168,0
CLEO,0,1607,1607,0
CLODAGH,0,294,294,0
CLOE,0,415,415,0
COCO,0,869,869,0
COLETTE,0,411,411,0
COLLEEN,0,226,226,0
CONNIE,0,5394,5394,0
CONSTANCE,0,2822,2822,0
CORA,0,1646,1646,0
CORAL,0,1015,1015,0
CORALIE,0,210,210,0
CORDELIA,0,759,759,0
CORINNE,0,337,337,0
COURTENEY,0,803,803,0
CRISTINA,0,356,356,0
CRYSTAL,0,2844,2844,0
CYDNEY,0,463,463,0
CYNTHIA,0,262,262,0
DAHLIA,0,257,257,0
DAISIE,0,751,751,0
DAISY,0,33890,33890,0
DAISY-MAE,0,655,655,0
DAISY-MAI,0,237,237,0
DAISY-MAY,0,626,626,0
DALIA,0,366,366,0
DANIA,0,388,388,0
DANICA,0,338,338,0
DANIELA,0,1075,1075,0
DANIELLA,0,3664,3664,0
DANIELLE,0,13135,13135,0
DANIKA,0,363,363,0
DANNIELLA,0,289,289,0
DANNIELLE,0,498,498,0
DANYA,0,219,219,0
DAPHNE,0,514,514,0
DARCI,0,737,737,0
DARCIE,0,5113,5113,0
DARIA,0,763,763,0
DAVINA,0,1054,1054,0
DAWN,0,317,317,0
DAYNA,0,569,569,0
DEANNA,0,1226,1226,0
DEBBIE,0,274,274,0
DEBORAH,0,1701,1701,0
DEENA,0,208,208,0
DELIA,0,204,204,0
DELILAH,0,1749,1749,0
DELLA,0,211,211,0
DELPHINE,0,202,202,0
DEMI,0,8172,8172,0
DEMI-LEA,0,223,223,0
DEMI-LEE,0,411,411,0
DEMI-LEIGH,0,1402,1402,0
DENISA,0,274,274,0
DENISE,0,383,383,0
DESIREE,0,204,204,0
DIANA,0,1747,1747,0
DIANE,0,208,208,0
DILARA,0,329,329,0
DINA,0,574,574,0
DIONNE,0,732,732,0
DIXIE,0,311,311,0
DOLCIE,0,482,482,0
DOLLY,0,932,932,0
DOMINIKA,0,461,461,0
DONNA,0,404,404,0
DORA,0,357,357,0
DOROTHY,0,903,903,0
DOTTIE,0,204,204,0
DUA,0,373,373,0
DUAA,0,225,225,0
DULCIE,0,851,851,0
EADIE,0,479,479,0
EBONI,0,265,265,0
EBONIE,0,426,426,0
EBONY,0,6293,6293,0
EDIE,0,2560,2560,0
EDITH,0,2923,2923,0
EESHA,0,495,495,0
EFA,0,390,390,0
EFFIE,0,680,680,0
EILEEN,0,379,379,0
EILIDH,0,498,498,0
EILISH,0,238,238,0
EILIYAH,0,323,323,0
EIRA,0,395,395,0
EISHA,0,203,203,0
ELA,0,1343,1343,0
ELAINA,0,368,368,0
ELAINE,0,352,352,0
ELANA,0,493,493,0
ELANOR,0,245,245,0
ELEANOR,0,32409,32409,0
ELEN,0,578,578,0
ELENA,0,4997,4997,0
ELENI,0,752,752,0
ELERI,0,696,696,0
ELIANA,0,1426,1426,0
ELICIA,0,592,592,0
ELIF,0,734,734,0
ELIN,0,1633,1633,0
ELINA,0,553,553,0
ELINOR,0,1293,1293,0
ELISA,0,1386,1386,0
ELISABETH,0,1417,1417,0
ELISE,0,7767,7767,0
ELISIA,0,308,308,0
ELISSA,0,1279,1279,0
ELISSIA,0,239,239,0
ELIZ,0,205,205,0
ELIZA,0,9490,9490,0
ELIZABETH,0,30763,30763,0
ELLA,0,51887,51887,0
ELLA-GRACE,0,264,264,0
ELLA-LOUISE,0,947,947,0
ELLA-MAE,0,803,803,0
ELLA-MAI,0,331,331,0
ELLA-MAY,0,555,555,0
ELLA-ROSE,0,1214,1214,0
ELLE,0,4946,4946,0
ELLEN,0,8147,8147,0
ELLENA,0,1313,1313,0
ELLENOR,0,266,266,0
ELLESSE,0,329,329,0
ELLI,0,431,431,0
ELLICE,0,203,203,0
ELLIE,0,56310,56310,0
ELLIE-LOUISE,0,455,455,0
ELLIE-MAE,0,2564,2564,0
ELLIE-MAI,0,1112,1112,0
ELLIE-MARIE,0,224,224,0
ELLIEMAY,0,212,212,0
ELLIE-MAY,0,2565,2565,0
ELLIE-ROSE,0,530,530,0
ELLISE,0,597,597,0
ELLISHA,0,328,328,0
ELLOISE,0,201,201,0
ELLOUISE,0,457,457,0
ELLY,0,534,534,0
ELODIE,0,2217,2217,0
ELOISA,0,309,309,0
ELOISE,0,10135,10135,0
ELORA,0,273,273,0
ELOUISE,0,910,910,0
ELSA,0,2874,2874,0
ELSIE,0,7994,7994,0
ELSIE-MAE,0,284,284,0
ELSIE-MAY,0,237,237,0
ELSPETH,0,853,853,0
ELYSE,0,613,613,0
ELYSIA,0,1159,1159,0
ELYSSA,0,288,288,0
EMA,0,477,477,0
EMAN,0,360,360,0
EMELIA,0,2739,2739,0
EMELIE,0,205,205,0
EMI,0,246,246,0
EMILEE,0,427,427,0
EMILIA,0,10748,10748,0
EMILIE,0,2775,2775,0
EMILIJA,0,555,555,0
EMILLIE,0,307,307,0
EMILY,0,102250,102250,0
EMILY-JANE,0,282,282,0
EMILY-ROSE,0,577,577,0
EMMA,0,43026,43026,0
EMMA-LOUISE,0,358,358,0
EMMANUELLA,0,606,606,0
EMME,0,385,385,0
EMMELINE,0,730,730,0
EMMI,0,285,285,0
EMMIE,0,2164,2164,0
EMMY,0,1019,1019,0
ENYA,0,997,997,0
ERICA,0,2142,2142,0
ERIKA,0,1213,1213,0
ERYN,0,1073,1073,0
ESHA,0,1287,1287,0
ESHAAL,0,484,484,0
ESHAL,0,720,720,0
ESMA,0,217,217,0
ESMAE,0,1682,1682,0
ESMAI,0,337,337,0
ESMAY,0,343,343,0
ESME,0,10568,10568,0
ESMEE,0,1618,1618,0
ESRA,0,251,251,0
ESTELLA,0,273,273,0
ESTELLE,0,978,978,0
ESTER,0,202,202,0
ESTHER,0,5825,5825,0
ETTA,0,386,386,0
EUNICE,0,277,277,0
EVA,0,18709,18709,0
EVALYN,0,406,406,0
EVANGELINE,0,2145,2145,0
EVA-ROSE,0,215,215,0
EVE,0,12744,12744,0
EVELINA,0,410,410,0
EVELYN,0,11221,11221,0
EVIE,0,36589,36589,0
EVIE-GRACE,0,298,298,0
EVIE-MAE,0,680,680,0
EVIE-MAI,0,315,315,0
EVIE-MAY,0,335,335,0
EVIE-ROSE,0,541,541,0
FAATIMAH,0,374,374,0
FAE,0,211,211,0
FAHIMA,0,536,536,0
FAHMIDA,0,422,422,0
FAIZA,0,1042,1042,0
FAIZAH,0,492,492,0
FARHANA,0,408,408,0
FARIHA,0,400,400,0
FARRAH,0,1005,1005,0
FARZANA,0,388,388,0
FATEMA,0,395,395,0
FATHIMA,0,541,541,0
FATIMA,0,6667,6667,0
FATIMAH,0,1796,1796,0
FATMA,0,648,648,0
FAY,0,995,995,0
FAYE,0,7549,7549,0
FEARNE,0,819,819,0
FELICIA,0,354,354,0
FELICITY,0,4460,4460,0
FENELLA,0,344,344,0
FERN,0,1882,1882,0
FERNE,0,223,223,0
FFION,0,5026,5026,0
FIONA,0,2605,2605,0
FIZA,0,725,725,0
FLEUR,0,1817,1817,0
FLORA,0,1912,1912,0
FLORENCE,0,14772,14772,0
FLORRIE,0,320,320,0
FRANCES,0,2437,2437,0
FRANCESCA,0,14243,14243,0
FRANCHESCA,0,218,218,0
FRAYA,0,336,336,0
FREJA,0,510,510,0
FREYA,0,31933,31933,0
FREYJA,0,743,743,0
FRIDA,0,305,305,0
GABIJA,0,342,342,0
GABRIELA,0,1936,1936,0
GABRIELLA,0,7736,7736,0
GABRIELLE,0,6408,6408,0
GAIA,0,406,406,0
GEMMA,0,8189,8189,0
GENEVIEVE,0,1629,1629,0
GEORGIA,0,43171,43171,0
GEORGIANA,0,589,589,0
GEORGINA,0,13918,13918,0
GERALDINE,0,201,201,0
GIANNA,0,274,274,0
GILLIAN,0,224,224,0
GINA,0,639,639,0
GIORGIA,0,429,429,0
GIOVANNA,0,262,262,0
GISELLE,0,490,490,0
GIULIA,0,468,468,0
GLORIA,0,714,714,0
GRACEY,0,244,244,0
GRACIE,0,12505,12505,0
GRACIE-LEIGH,0,235,235,0
GRACIE-MAE,0,804,804,0
GRACIE-MAI,0,347,347,0
GRACIE-MAY,0,544,544,0
GRETA,0,830,830,0
GURLEEN,0,357,357,0
GWEN,0,664,664,0
GWENLLIAN,0,346,346,0
HABIBA,0,717,717,0
HABIBAH,0,326,326,0
HADASSAH,0,206,206,0
HADIA,0,314,314,0
HADIYA,0,342,342,0
HADIYAH,0,257,257,0
HAFIZA,0,224,224,0
HAFSA,0,2950,2950,0
HAFSAH,0,2031,2031,0
HAILEY,0,379,379,0
HAJAR,0,265,265,0
HAJRA,0,693,693,0
HAJRAH,0,478,478,0
HALA,0,205,205,0
HALEEMA,0,1787,1787,0
HALEEMAH,0,480,480,0
HALIMA,0,2325,2325,0
HALIMAH,0,596,596,0
HALLE,0,1988,1988,0
HALLIE,0,1744,1744,0
HAMDA,0,243,243,0
HAMNA,0,235,235,0
HAMNAH,0,238,238,0
HANA,0,2858,2858,0
HANAA,0,234,234,0
HANIA,0,351,351,0
HANIFA,0,419,419,0
HANIYA,0,633,633,0
HANNA,0,3215,3215,0
HANNAH,0,61214,61214,0
HARLEEN,0,655,655,0
HARMONY,0,1585,1585,0
HARRIET,0,16601,16601,0
HARRIETT,0,823,823,0
HARRIETTE,0,397,397,0
HASNA,0,216,216,0
HATTIE,0,1314,1314,0
HAVANA,0,206,206,0
HAWA,0,494,494,0
HAWWA,0,319,319,0
HAYA,0,271,271,0
HAYLEIGH,0,360,360,0
HAYLEY,0,5273,5273,0
HAZEL,0,2497,2497,0
HEATHER,0,5135,5135,0
HEBA,0,260,260,0
HEBE,0,393,393,0
HEENA,0,233,233,0
HEIDI,0,7572,7572,0
HELEN,0,2903,2903,0
HELENA,0,3682,3682,0
HELIN,0,297,297,0
HENNA,0,849,849,0
HENRIETTA,0,1169,1169,0
HERMIONE,0,1782,1782,0
HESTER,0,341,341,0
HETTIE,0,455,455,0
HETTY,0,329,329,0
HIBA,0,938,938,0
HIBAH,0,545,545,0
HIBBA,0,356,356,0
HINA,0,300,300,0
HIRA,0,443,443,0
HOLLI,0,337,337,0
HOLLIE,0,15459,15459,0
HOLLY,0,46059,46059,0
HONEY,0,3178,3178,0
HONOR,0,1570,1570,0
HUDA,0,696,696,0
HUMA,0,273,273,0
HUMAIRA,0,1270,1270,0
HUMAIRAA,0,311,311,0
HUMAYRA,0,512,512,0
HUMERA,0,282,282,0
HUSNA,0,761,761,0
IDA,0,681,681,0
IFRAH,0,303,303,0
IGA,0,232,232,0
IKRA,0,507,507,0
ILANA,0,305,305,0
ILAYDA,0,248,248,0
ILONA,0,204,204,0
IMOGEN,0,24645,24645,0
INAAYA,0,1720,1720,0
INAAYAH,0,224,224,0
INARA,0,220,220,0
INAYA,0,1356,1356,0
INAYAH,0,1423,1423,0
INDIA,0,6498,6498,0
INDIANNA,0,232,232,0
INES,0,1049,1049,0
INEZ,0,221,221,0
INGRID,0,363,363,0
IOLA,0,215,215,0
IONA,0,2774,2774,0
IQRA,0,3344,3344,0
IQRAH,0,203,203,0
IRAM,0,543,543,0
IRENE,0,333,333,0
IRIS,0,4100,4100,0
ISABEL,0,17491,17491,0
ISABELA,0,300,300,0
ISABELL,0,518,518,0
ISABELLA,0,39207,39207,0
ISABELLA-ROSE,0,228,228,0
ISABELLE,0,33387,33387,0
ISADORA,0,343,343,0
ISHA,0,1835,1835,0
ISHANI,0,204,204,0
ISHIKA,0,211,211,0
ISIS,0,573,573,0
ISLA,0,26532,26532,0
ISLA-MAE,0,203,203,0
ISLA-ROSE,0,537,537,0
ISMA,0,335,335,0
ISOBEL,0,16914,16914,0
ISOBELLA,0,1017,1017,0
ISOBELLE,0,2207,2207,0
ISRA,0,946,946,0
ISRAA,0,219,219,0
IVANA,0,288,288,0
IVY,0,5154,5154,0
IVY-ROSE,0,202,202,0
IYLA,0,751,751,0
IZABEL,0,422,422,0
IZABELA,0,430,430,0
IZABELLA,0,1592,1592,0
IZABELLE,0,750,750,0
IZZIE,0,236,236,0
JACQUELINE,0,701,701,0
JADA,0,1388,1388,0
JAGODA,0,242,242,0
JAIDA,0,327,327,0
JAMELIA,0,222,222,0
JAMILA,0,544,544,0
JANA,0,604,604,0
JANAE,0,221,221,0
JANE,0,994,994,0
JANELLE,0,467,467,0
JANET,0,298,298,0
JANICE,0,226,226,0
JANNAH,0,563,563,0
JANNAT,0,860,860,0
JASLEEN,0,551,551,0
JASMIN,0,4268,4268,0
JASMINA,0,260,260,0
JASMINE,0,29104,29104,0
JASMYN,0,301,301,0
JAVERIA,0,239,239,0
JAYDA,0,614,614,0
JAYDE,0,398,398,0
JAYNE,0,316,316,0
JAZMIN,0,1542,1542,0
JAZMINE,0,1275,1275,0
JAZMYN,0,248,248,0
JEMIMA,0,5116,5116,0
JEMIMAH,0,592,592,0
JEMMA,0,3141,3141,0
JENA,0,252,252,0
JENNA,0,4241,4241,0
JENNAH,0,232,232,0
JENNIE,0,254,254,0
JENNIFER,0,10417,10417,0
JENNY,0,1303,1303,0
JESSICA,0,93032,93032,0
JESSIKA,0,231,231,0
JIYA,0,601,601,0
JOANA,0,229,229,0
JOANNA,0,3246,3246,0
JOANNE,0,1496,1496,0
JODIE,0,9218,9218,0
JOELLE,0,260,260,0
JOELY,0,410,410,0
JOHANNA,0,493,493,0
JOLENE,0,249,249,0
JOLIE,0,572,572,0
JORDANNA,0,221,221,0
JORJA,0,1916,1916,0
JOSEPHINE,0,4243,4243,0
JOSIE,0,3742,3742,0
JOYCE,0,601,601,0
JUDITH,0,322,322,0
JULIA,0,8262,8262,0
JULIANA,0,387,387,0
JULIE,0,655,655,0
JULIET,0,1206,1206,0
JULIETTE,0,1353,1353,0
JUSTINE,0,448,448,0
KADIE,0,967,967,0
KADY,0,437,437,0
KAILA,0,351,351,0
KAIRA,0,351,351,0
KAISHA,0,246,246,0
KAITLAN,0,234,234,0
KAITLIN,0,2870,2870,0
KAITLYN,0,4648,4648,0
KAJA,0,391,391,0
KALI,0,323,323,0
KALLIE,0,304,304,0
KAMILA,0,395,395,0
KAMILE,0,354,354,0
KARA,0,3305,3305,0
KAREENA,0,434,434,0
KAREN,0,761,761,0
KARINA,0,1352,1352,0
KARISHMA,0,350,350,0
KARLA,0,752,752,0
KAROLINA,0,837,837,0
KASIA,0,207,207,0
KATARINA,0,395,395,0
KATE,0,9756,9756,0
KATELIN,0,419,419,0
KATELYN,0,2947,2947,0
KATELYNN,0,255,255,0
KATERINA,0,635,635,0
KATEY,0,203,203,0
KATHARINE,0,1095,1095,0
KATHERINE,0,10466,10466,0
KATHLEEN,0,1616,1616,0
KATHRYN,0,4587,4587,0
KATIE,0,51317,51317,0
KATIE-LOUISE,0,289,289,0
KATLYN,0,214,214,0
KATRINA,0,2059,2059,0
KATY,0,4896,4896,0
KATYA,0,316,316,0
KAYCIE,0,290,290,0
KAYDEE,0,380,380,0
KAYLA,0,5244,5244,0
