name,boys,girls,total,gender
KAYLAH,0,262,262,0
KAYLEE,0,1019,1019,0
KAYLEIGH,0,10402,10402,0
KAYLEY,0,1228,1228,0
KAYLIE,0,215,215,0
KAYSHA,0,244,244,0
KEAVY,0,254,254,0
KEELEIGH,0,251,251,0
KEELIE,0,218,218,0
KEELY,0,1080,1080,0
KEEVA,0,272,272,0
KEIRA,0,12711,12711,0
KEISHA,0,1166,1166,0
KELIS,0,420,420,0
KELLIE,0,322,322,0
KELSEA,0,379,379,0
KELSI,0,321,321,0
KELSIE,0,1711,1711,0
KENDRA,0,613,613,0
KENYA,0,306,306,0
KENZA,0,253,253,0
KEREN,0,296,296,0
KERI,0,252,252,0
KERRI,0,431,431,0
KERRIE,0,375,375,0
KERRIS,0,203,203,0
KERYS,0,271,271,0
KEYA,0,284,284,0
KEZIA,0,871,871,0
KHADEEJA,0,425,425,0
KHADEEJAH,0,428,428,0
KHADIJA,0,3266,3266,0
KHADIJAH,0,2766,2766,0
KHALEESI,0,201,201,0
KHLOE,0,820,820,0
KHUSHI,0,528,528,0
KIANA,0,780,780,0
KIANNA,0,465,465,0
KIARA,0,1986,1986,0
KIERA,0,6609,6609,0
KIKI,0,442,442,0
KIMBERLEY,0,4909,4909,0
KIMBERLY,0,1171,1171,0
KINGA,0,301,301,0
KIRA,0,4123,4123,0
KIRANDEEP,0,213,213,0
KIRSTEN,0,2179,2179,0
KIRSTIE,0,830,830,0
KIRSTIN,0,244,244,0
KIRSTY,0,6326,6326,0
KITTY,0,3051,3051,0
KIZZY,0,283,283,0
KLARA,0,582,582,0
KLAUDIA,0,656,656,0
KLOE,0,321,321,0
KOMAL,0,308,308,0
KORNELIA,0,406,406,0
KRISHA,0,335,335,0
KRISTA,0,204,204,0
KRISTINA,0,927,927,0
KRISTY,0,252,252,0
KRYSTAL,0,1083,1083,0
KYLA,0,2307,2307,0
KYLAH,0,238,238,0
KYLIE,0,863,863,0
KYRA,0,3412,3412,0
KYRAH,0,252,252,0
LAAIBAH,0,465,465,0
LACEY,0,11186,11186,0
LACEY-MAE,0,610,610,0
LACEY-MAI,0,303,303,0
LACEY-MAY,0,425,425,0
LACI,0,217,217,0
LACIE,0,2089,2089,0
LACY,0,338,338,0
LAIBA,0,2004,2004,0
LAIBAH,0,312,312,0
LAILA,0,5253,5253,0
LAILAH,0,267,267,0
LAINEY,0,469,469,0
LANA,0,3238,3238,0
LANEY,0,284,284,0
LARA,0,8869,8869,0
LARAIB,0,296,296,0
LARISSA,0,984,984,0
LARNA,0,242,242,0
LATISHA,0,505,505,0
LAURA,0,20925,20925,0
LAUREL,0,377,377,0
LAURYN,0,1554,1554,0
LAVINIA,0,506,506,0
LAYAN,0,205,205,0
LAYLA,0,15396,15396,0
LAYLAH,0,317,317,0
LAYLA-MAE,0,225,225,0
LAYLA-ROSE,0,339,339,0
LEAH,0,29688,29688,0
LEANNA,0,537,537,0
LEANNE,0,3209,3209,0
LEELA,0,576,576,0
LEENA,0,720,720,0
LEIA,0,1396,1396,0
LEIGHA,0,580,580,0
LEILA,0,4885,4885,0
LEILAH,0,282,282,0
LEILANI,0,508,508,0
LENA,0,3195,3195,0
LEONA,0,1865,1865,0
LEONI,0,923,923,0
LEONIE,0,2134,2134,0
LEONORA,0,206,206,0
LETICIA,0,349,349,0
LETITIA,0,380,380,0
LEXIE,0,6396,6396,0
LEXI-MAE,0,382,382,0
LEXI-MAI,0,295,295,0
LEXI-MAY,0,217,217,0
LEXY,0,218,218,0
LEYA,0,275,275,0
LEYLA,0,1798,1798,0
LIA,0,1841,1841,0
LIANA,0,799,799,0
LIANNA,0,230,230,0
LIANNE,0,226,226,0
LIBBI,0,342,342,0
LIBBIE,0,867,867,0
LIBBY,0,12953,12953,0
LIDIA,0,381,381,0
LILA,0,2027,2027,0
LILAH,0,1089,1089,0
LILI,0,1528,1528,0
LILIA,0,2062,2062,0
LILIAN,0,1236,1236,0
LILIANA,0,1937,1937,0
LILIANNA,0,355,355,0
LILITH,0,306,306,0
LILLI,0,1054,1054,0
LILLIA,0,694,694,0
LILLIAN,0,1860,1860,0
LILLIANA,0,250,250,0
LILLIE,0,5330,5330,0
LILLIE-MAE,0,795,795,0
LILLIE-MAI,0,269,269,0
LILLIE-MAY,0,285,285,0
LILLIE-ROSE,0,340,340,0
LILLY,0,15892,15892,0
LILLY-ANN,0,285,285,0
LILLY-ANNE,0,248,248,0
LILLY-GRACE,0,220,220,0
LILLY-MAE,0,1295,1295,0
LILLY-MAI,0,522,522,0
LILLY-MAY,0,1466,1466,0
LILLY-ROSE,0,992,992,0
LILY-ANN,0,434,434,0
LILY-ANNE,0,324,324,0
LILY-GRACE,0,463,463,0
LILY-MAE,0,2249,2249,0
LILY-MAI,0,691,691,0
LILY-MAY,0,1735,1735,0
LILY-ROSE,0,1961,1961,0
LINA,0,1059,1059,0
LINDA,0,561,561,0
LINDSAY,0,285,285,0
LINDSEY,0,413,413,0
LISA,0,3123,3123,0
LISA-MARIE,0,228,228,0
LIV,0,255,255,0
LIVIA,0,1277,1277,0
LIVVY,0,246,246,0
LIYA,0,340,340,0
LIYANA,0,714,714,0
LIZA,0,307,307,0
LIZZIE,0,206,206,0
LOIS,0,8109,8109,0
LOLA,0,16774,16774,0
LOLA-MAE,0,247,247,0
LOLA-ROSE,0,484,484,0
LORELEI,0,288,288,0
LORENA,0,378,378,0
LORETTA,0,253,253,0
LORI,0,340,340,0
LORNA,0,1932,1932,0
LORRAINE,0,280,280,0
LOTTIE,0,5151,5151,0
LOUISA,0,4042,4042,0
LOUISE,0,10747,10747,0
LOWENNA,0,245,245,0
LOWRI,0,1809,1809,0
LUANA,0,294,294,0
LUCI,0,355,355,0
LUCIA,0,4175,4175,0
LUCIANA,0,361,361,0
LUCIE,0,5033,5033,0
LUCILLE,0,305,305,0
LUCINDA,0,1222,1222,0
LUCY,0,63788,63788,0
LUELLA,0,291,291,0
LUISA,0,707,707,0
LULA,0,304,304,0
LULU,0,532,532,0
LUNA,0,1738,1738,0
LYDIA,0,14923,14923,0
LYLA,0,3686,3686,0
LYLAH,0,260,260,0
LYRA,0,1583,1583,0
MAARIA,0,295,295,0
MAARIYA,0,478,478,0
MAARIYAH,0,708,708,0
MABEL,0,1679,1679,0
MACI,0,624,624,0
MACIE,0,3020,3020,0
MADDIE,0,2465,2465,0
MADDY,0,386,386,0
MADEEHA,0,373,373,0
MADELAINE,0,1057,1057,0
MADELEINE,0,11102,11102,0
MADELINE,0,5240,5240,0
MADELYN,0,443,443,0
MADIHA,0,631,631,0
MADIHAH,0,317,317,0
MADINA,0,340,340,0
MAE,0,1829,1829,0
MAEVE,0,843,843,0
MAGDALENA,0,501,501,0
MAGGIE,0,2586,2586,0
MAHA,0,565,565,0
MAHAM,0,284,284,0
MAHDIYA,0,231,231,0
MAHEK,0,341,341,0
MAHIMA,0,472,472,0
MAHIRA,0,260,260,0
MAHNOOR,0,895,895,0
MAI,0,433,433,0
MAIA,0,3930,3930,0
MAIR,0,205,205,0
MAIRA,0,640,640,0
MAIREAD,0,290,290,0
MAISEY,0,1382,1382,0
MAISHA,0,764,764,0
MAISIE,0,22732,22732,0
MAISY,0,5498,5498,0
MAIYA,0,681,681,0
MAIZIE,0,1155,1155,0
MAIZY,0,229,229,0
MAJA,0,3498,3498,0
MAKAYLA,0,539,539,0
MALAIKA,0,1783,1783,0
MALAIKAH,0,212,212,0
MALAK,0,585,585,0
MALEEHA,0,497,497,0
MALIHA,0,778,778,0
MALIKA,0,742,742,0
MALIKAH,0,282,282,0
MALKA,0,303,303,0
MANAHIL,0,319,319,0
MANAL,0,352,352,0
MANHA,0,554,554,0
MANISHA,0,457,457,0
MANON,0,528,528,0
MARA,0,405,405,0
MARCELLA,0,213,213,0
MARCIA,0,308,308,0
MARCIE,0,438,438,0
MARED,0,250,250,0
MARGARET,0,1533,1533,0
MARGOT,0,739,739,0
MARI,0,622,622,0
MARIA,0,10861,10861,0
MARIAH,0,1014,1014,0
MARIAM,0,4650,4650,0
MARIAMA,0,329,329,0
MARIANA,0,549,549,0
MARIANNA,0,418,418,0
MARIANNE,0,724,724,0
MARIE,0,1478,1478,0
MARIELLA,0,560,560,0
MARIKA,0,296,296,0
MARINA,0,991,991,0
MARISA,0,507,507,0
MARISSA,0,915,915,0
MARIYA,0,882,882,0
MARIYAH,0,751,751,0
MARIYAM,0,364,364,0
MARLA,0,214,214,0
MARNIE,0,1891,1891,0
MARTA,0,599,599,0
MARTHA,0,10392,10392,0
MARTINA,0,667,667,0
MARTYNA,0,655,655,0
MARWA,0,1103,1103,0
MARWAH,0,304,304,0
MARY,0,5779,5779,0
MARYAM,0,8902,8902,0
MARYAMA,0,254,254,0
MARY-JANE,0,214,214,0
MARYUM,0,215,215,0
MASUMA,0,287,287,0
MATHILDA,0,848,848,0
MATHILDE,0,426,426,0
MATILDA,0,16500,16500,0
MATILDE,0,245,245,0
MATYLDA,0,324,324,0
MAXINE,0,372,372,0
MAY,0,1574,1574,0
MAYA,0,14162,14162,0
MAYAH,0,222,222,0
MAYSA,0,207,207,0
MAZIE,0,372,372,0
MEA,0,255,255,0
MEADOW,0,622,622,0
MEDINA,0,258,258,0
MEERA,0,481,481,0
MEG,0,652,652,0
MEGAN,0,68379,68379,0
MEGHAN,0,1761,1761,0
MEHAK,0,332,332,0
MEHEK,0,248,248,0
MEHREEN,0,523,523,0
MEI,0,224,224,0
MELANIE,0,1980,1980,0
MELEK,0,209,209,0
MELINA,0,388,388,0
MELIS,0,217,217,0
MELISA,0,801,801,0
MELISSA,0,11410,11410,0
MELODIE,0,229,229,0
MELODY,0,2146,2146,0
MENNA,0,392,392,0
MERCEDES,0,1150,1150,0
MERCY,0,433,433,0
MERYEM,0,270,270,0
MIA,0,47365,47365,0
MIAH,0,793,793,0
MIA-ROSE,0,615,615,0
MICA,0,476,476,0
MICHAELA,0,3207,3207,0
MICHALINA,0,269,269,0
MICHELLE,0,3744,3744,0
MIKAELA,0,380,380,0
MIKAYLA,0,669,669,0
MILA,0,2625,2625,0
MILANA,0,501,501,0
MILENA,0,837,837,0
MILLA,0,506,506,0
MILLI,0,405,405,0
MILLICENT,0,1913,1913,0
MILLIE,0,32066,32066,0
MILLIE-MAE,0,361,361,0
MILLIE-MAY,0,203,203,0
MILLIE-ROSE,0,420,420,0
MILLY,0,4527,4527,0
MIMI,0,587,587,0
MINAHIL,0,337,337,0
MINNIE,0,1045,1045,0
MIRA,0,407,407,0
MIRANDA,0,1132,1132,0
MIRIAM,0,2526,2526,0
MISSY,0,305,305,0
MISTY,0,233,233,0
MIYA,0,1153,1153,0
MIYAH,0,239,239,0
MOLLIE,0,12538,12538,0
MOLLY,0,40700,40700,0
MOLLY-MAY,0,218,218,0
MOMINA,0,385,385,0
MONA,0,291,291,0
MONET,0,229,229,0
MONICA,0,1338,1338,0
MONIKA,0,422,422,0
MONIQUE,0,1074,1074,0
MUNA,0,531,531,0
MUNIRA,0,329,329,0
MUSKAAN,0,550,550,0
MUSKAN,0,276,276,0
MYA,0,7112,7112,0
MYAH,0,961,961,0
MYLA,0,1441,1441,0
MYLEE,0,331,331,0
MYRA,0,390,390,0
MYSHA,0,278,278,0
NABIHA,0,395,395,0
NABILA,0,328,328,0
NADA,0,447,447,0
NADIA,0,4691,4691,0
NADINE,0,1424,1424,0
NADIRA,0,215,215,0
NAFEESA,0,385,385,0
NAFISA,0,617,617,0
NAFISAH,0,229,229,0
NAHLA,0,206,206,0
NAILA,0,356,356,0
NAILAH,0,289,289,0
NAIMA,0,834,834,0
NAIMAH,0,296,296,0
NAINA,0,238,238,0
NAJMA,0,529,529,0
NANCY,0,5700,5700,0
NAOMI,0,9562,9562,0
NASRA,0,202,202,0
NATALIA,0,4874,4874,0
NATALIE,0,9883,9883,0
NATALYA,0,624,624,0
NATASHA,0,15092,15092,0
NATHALIE,0,338,338,0
NAWAL,0,434,434,0
NAYA,0,218,218,0
NAZIA,0,325,325,0
NAZIFA,0,315,315,0
NEAVE,0,1090,1090,0
NEELAM,0,292,292,0
NEEVE,0,291,291,0
NEHA,0,1089,1089,0
NEIVE,0,432,432,0
NEL,0,347,347,0
NELA,0,248,248,0
NELL,0,1769,1769,0
NELLIE,0,564,564,0
NEVE,0,5654,5654,0
NIA,0,3244,3244,0
NIAMH,0,16961,16961,0
NICHOLA,0,207,207,0
NICOL,0,274,274,0
NICOLE,0,17898,17898,0
NIDA,0,317,317,0
NIEVE,0,982,982,0
NIKKITA,0,277,277,0
NIMRA,0,551,551,0
NIMRAH,0,389,389,0
NINA,0,4213,4213,0
NISA,0,244,244,0
NISHA,0,627,627,0
NISHAT,0,255,255,0
NIYA,0,204,204,0
NOEMI,0,227,227,0
NOLA,0,311,311,0
NORA,0,891,891,0
NORAH,0,476,476,0
NUALA,0,441,441,0
NUHA,0,370,370,0
NUSAYBAH,0,474,474,0
NUSRAT,0,269,269,0
NYA,0,267,267,0
NYLA,0,840,840,0
NYLAH,0,431,431,0
OCTAVIA,0,428,428,0
OLIVE,0,1700,1700,0
OLIVIA-GRACE,0,259,259,0
OLIVIA-MAE,0,233,233,0
OLIVIA-ROSE,0,443,443,0
OLIWIA,0,1671,1671,0
OPHELIA,0,1324,1324,0
ORIANA,0,338,338,0
ORLA,0,4515,4515,0
ORLAGH,0,304,304,0
ORLAITH,0,703,703,0
OTTILIE,0,611,611,0
PAIGE,0,22348,22348,0
PALOMA,0,307,307,0
PAMELA,0,278,278,0
PANDORA,0,202,202,0
PARISA,0,209,209,0
PATIENCE,0,304,304,0
PATRICIA,0,900,900,0
PATRYCJA,0,462,462,0
PATSY,0,235,235,0
PAULA,0,658,658,0
PAULINA,0,492,492,0
PEARL,0,1660,1660,0
PEGGY,0,442,442,0
PENELOPE,0,3183,3183,0
PENNY,0,1869,1869,0
PERSEPHONE,0,293,293,0
PETRA,0,386,386,0
PHEBE,0,287,287,0
PHEOBE,0,614,614,0
PHILIPPA,0,3293,3293,0
PHILLIPA,0,368,368,0
PHILLIPPA,0,280,280,0
PHOEBE,0,32184,32184,0
PIA,0,477,477,0
PIPPA,0,2638,2638,0
PIXIE,0,675,675,0
POLA,0,454,454,0
POLLY,0,3271,3271,0
POLLYANNA,0,454,454,0
POOJA,0,240,240,0
POPPI,0,236,236,0
POPPIE,0,987,987,0
POPPY,0,34351,34351,0
POPPY-MAE,0,220,220,0
POPPY-ROSE,0,217,217,0
PORSHA,0,252,252,0
PORTIA,0,435,435,0
PRIMROSE,0,600,600,0
PRINCESS,0,1168,1168,0
PRISCILLA,0,505,505,0
PRISHA,0,341,341,0
PRIYA,0,2409,2409,0
PRIYANKA,0,446,446,0
PRUDENCE,0,201,201,0
RABIA,0,657,657,0
RACHAEL,0,4565,4565,0
RACHEAL,0,240,240,0
RACHEL,0,17813,17813,0
RADHIKA,0,263,263,0
RAEESAH,0,248,248,0
RAHIMA,0,413,413,0
RAHMA,0,612,612,0
RAISA,0,223,223,0
RAMONA,0,228,228,0
RANIA,0,647,647,0
RAYA,0,638,638,0
REA,0,246,246,0
REANNA,0,531,531,0
REANNE,0,380,380,0
REBECA,0,370,370,0
REBECCA,0,43685,43685,0
REBEKA,0,305,305,0
REBEKAH,0,4169,4169,0
REBEKKA,0,269,269,0
REEM,0,512,512,0
REEMA,0,269,269,0
REEVA,0,219,219,0
RENAE,0,583,583,0
RENEE,0,2039,2039,0
REYA,0,211,211,0
RHEA,0,2010,2010,0
RHEANNA,0,242,242,0
RHIA,0,532,532,0
RHIANA,0,261,261,0
RHIANN,0,300,300,0
RHIANNA,0,4118,4118,0
RHIANNE,0,791,791,0
RHIANNON,0,5972,5972,0
RIA,0,3330,3330,0
RIANA,0,260,260,0
RIANNA,0,1089,1089,0
RIANNE,0,330,330,0
RIHANA,0,225,225,0
RIHANNA,0,1451,1451,0
RIMSHA,0,298,298,0
RITA,0,504,504,0
RIVKA,0,361,361,0
RIYA,0,1487,1487,0
ROBERTA,0,587,587,0
ROCHELLE,0,909,909,0
ROISIN,0,1768,1768,0
ROKSANA,0,273,273,0
ROMANA,0,263,263,0
ROMANY,0,360,360,0
ROMILLY,0,621,621,0
ROSA,0,3017,3017,0
ROSALIE,0,829,829,0
ROSALIND,0,670,670,0
ROSALYN,0,235,235,0
ROSANNA,0,1227,1227,0
ROSE,0,10257,10257,0
ROSEANNA,0,604,604,0
ROSEANNE,0,242,242,0
ROSEMARIE,0,248,248,0
ROSEMARY,0,1557,1557,0
ROSHNI,0,411,411,0
ROSIE,0,20254,20254,0
ROSIE-MAY,0,219,219,0
ROSINA,0,414,414,0
ROSY,0,237,237,0
ROWENA,0,328,328,0
ROXANA,0,302,302,0
ROXANNA,0,272,272,0
ROXANNE,0,1923,1923,0
ROXIE,0,340,340,0
ROXY,0,1058,1058,0
RUBI,0,447,447,0
RUBIE,0,1028,1028,0
RUBY-LEIGH,0,355,355,0
RUBY-MAE,0,601,601,0
RUBY-MAY,0,467,467,0
RUBY-ROSE,0,318,318,0
RUMAISA,0,321,321,0
RUMAYSA,0,507,507,0
RUQAYYA,0,290,290,0
RUQAYYAH,0,915,915,0
RUTH,0,3388,3388,0
SAANVI,0,320,320,0
SAARA,0,479,479,0
SAARAH,0,876,876,0
SABAH,0,1010,1010,0
SABIHA,0,367,367,0
SABINA,0,516,516,0
SABRINA,0,2425,2425,0
SADAF,0,270,270,0
SADE,0,535,535,0
SADIA,0,1251,1251,0
SADIE,0,5317,5317,0
SADIYA,0,248,248,0
SADIYAH,0,316,316,0
SAFAA,0,1024,1024,0
SAFAH,0,523,523,0
SAFFA,0,257,257,0
SAFFRON,0,3715,3715,0
SAFIA,0,1183,1183,0
SAFIYA,0,1226,1226,0
SAFIYAH,0,580,580,0
SAFIYYA,0,216,216,0
SAFIYYAH,0,967,967,0
SAHAR,0,632,632,0
SAHARA,0,461,461,0
SAHRA,0,360,360,0
SAIMA,0,848,848,0
SAIRA,0,1096,1096,0
SAKINA,0,421,421,0
SALEHA,0,212,212,0
SALIHA,0,241,241,0
SALINA,0,216,216,0
SALLY,0,2068,2068,0
SALMA,0,2119,2119,0
SALWA,0,232,232,0
SAMA,0,298,298,0
SAMAH,0,316,316,0
SAMANTA,0,296,296,0
SAMANTHA,0,12044,12044,0
SAMARA,0,786,786,0
SAMEEHA,0,308,308,0
SAMEERA,0,340,340,0
SAMIA,0,746,746,0
SAMIHA,0,527,527,0
SAMINA,0,356,356,0
SAMIRA,0,1209,1209,0
SAMIRAH,0,318,318,0
SAMIYA,0,527,527,0
SAMIYAH,0,320,320,0
SANAA,0,736,736,0
SANAH,0,553,553,0
SANDRA,0,845,845,0
SANIA,0,493,493,0
SANIYA,0,425,425,0
SANJANA,0,292,292,0
SANNA,0,345,345,0
SANYA,0,295,295,0
SAOIRSE,0,904,904,0
SAPPHIRE,0,1792,1792,0
SARA,0,9377,9377,0
SARAH,0,23895,23895,0
SARAH-JANE,0,332,332,0
SARAH-LOUISE,0,238,238,0
SARINA,0,503,503,0
SASKIA,0,3370,3370,0
SAVANAH,0,212,212,0
SAVANNA,0,883,883,0
SAVANNAH,0,5398,5398,0
SCARLET,0,4049,4049,0
SCARLETT,0,24123,24123,0
SCARLETTE,0,293,293,0
SCARLETT-ROSE,0,412,412,0
SEHAR,0,275,275,0
SEHER,0,259,259,0
SEHRISH,0,236,236,0
SELENA,0,577,577,0
SELIN,0,438,438,0
SELINA,0,1422,1422,0
SELMA,0,271,271,0
SERAPHINA,0,249,249,0
SERENA,0,2669,2669,0
SERENITY,0,425,425,0
SHAKIRA,0,1375,1375,0
SHANA,0,411,411,0
SHANAE,0,389,389,0
SHANAI,0,232,232,0
SHANAYA,0,449,449,0
SHANELLE,0,358,358,0
SHANI,0,384,384,0
SHANIA,0,2694,2694,0
SHANICE,0,1574,1574,0
SHANIYA,0,269,269,0
SHANNAN,0,305,305,0
SHANNEN,0,213,213,0
SHANTELLE,0,275,275,0
SHARMIN,0,216,216,0
SHARNA,0,920,920,0
SHARON,0,853,853,0
SHAUNA,0,3020,3020,0
SHAUNNA,0,231,231,0
SHAYLA,0,820,820,0
SHAYNA,0,370,370,0
SHAZIA,0,214,214,0
SHEENA,0,206,206,0
SHELBIE,0,221,221,0
SHELLEY,0,383,383,0
SHIANNE,0,213,213,0
SHIFA,0,295,295,0
SHIVANI,0,848,848,0
SHONA,0,1479,1479,0
SHREYA,0,890,890,0
SHRIYA,0,392,392,0
SHYANNE,0,233,233,0
SHYLA,0,390,390,0
SIA,0,345,345,0
SIANA,0,305,305,0
SIANNA,0,353,353,0
SIDRA,0,566,566,0
SIDRAH,0,299,299,0
SIENA,0,970,970,0
SIENNA,0,16536,16536,0
SIENNA-ROSE,0,363,363,0
SIHAM,0,242,242,0
SILVIA,0,212,212,0
SIMONA,0,347,347,0
SIMRA,0,445,445,0
SIMRAH,0,342,342,0
SINEAD,0,2810,2810,0
SIOBHAN,0,2022,2022,0
SIONED,0,339,339,0
SIYA,0,286,286,0
SKYLA,0,2043,2043,0
SNEHA,0,281,281,0
SOFIA,0,14363,14363,0
SOFIE,0,579,579,0
SOFIJA,0,226,226,0
SOHA,0,253,253,0
SOMMER,0,327,327,0
SONIA,0,1421,1421,0
SONYA,0,228,228,0
SOPHIA,0,28077,28077,0
SOPHIE,0,89581,89581,0
SOPHIE-LOUISE,0,215,215,0
SORAYA,0,763,763,0
SORCHA,0,452,452,0
STACIE,0,356,356,0
STARR,0,272,272,0
STEFANIA,0,218,218,0
STEFANIE,0,202,202,0
STELLA,0,2136,2136,0
STEPHANIE,0,8594,8594,0
SUHANA,0,236,236,0
SUKHMANI,0,323,323,0
SUKI,0,243,243,0
SUMAIYA,0,784,784,0
SUMAIYAH,0,543,543,0
SUMAYA,0,1339,1339,0
SUMAYAH,0,338,338,0
SUMAYYA,0,406,406,0
SUMAYYAH,0,1457,1457,0
SUMMER,0,18854,18854,0
SUMMER-LOUISE,0,237,237,0
SUMMER-ROSE,0,483,483,0
SURAIYA,0,254,254,0
SURAYA,0,300,300,0
SURI,0,204,204,0
SUSAN,0,741,741,0
SUSANNA,0,561,561,0
SUSANNAH,0,923,923,0
SUSIE,0,227,227,0
SUZANNA,0,450,450,0
SUZANNAH,0,313,313,0
SUZANNE,0,517,517,0
SUZIE,0,251,251,0
SYDNIE,0,211,211,0
SYEDA,0,3155,3155,0
SYLVIA,0,630,630,0
SYLVIE,0,1018,1018,0
TABATHA,0,348,348,0
TABITHA,0,4631,4631,0
TAHIRA,0,360,360,0
TAHLIA,0,870,870,0
TAHMINA,0,350,350,0
TAIBA,0,340,340,0
TALA,0,243,243,0
TALIA,0,3164,3164,0
TALIAH,0,315,315,0
TALISHA,0,231,231,0
TALITHA,0,445,445,0
TALIYAH,0,380,380,0
TALLULAH,0,2824,2824,0
TALYA,0,271,271,0
TAMANNA,0,377,377,0
TAMARA,0,2939,2939,0
TAMERA,0,253,253,0
TAMIA,0,383,383,0
TAMIKA,0,344,344,0
TAMMY,0,710,710,0
TAMSIN,0,1605,1605,0
TAMSYN,0,230,230,0
TAMZIN,0,1972,1972,0
TANIA,0,748,748,0
TANISHA,0,1924,1924,0
TANVI,0,265,265,0
TANYA,0,1796,1796,0
TARA,0,4490,4490,0
TASHA,0,325,325,0
TASLIMA,0,257,257,0
TASMIN,0,427,427,0
TASNEEM,0,635,635,0
TASNIA,0,338,338,0
TASNIM,0,925,925,0
TATIANA,0,730,730,0
TAYA,0,1257,1257,0
TAYAH,0,427,427,0
TAYBAH,0,320,320,0
TAYLAH,0,244,244,0
TAYYIBAH,0,408,408,0
TAZMIN,0,403,403,0
TEHYA,0,285,285,0
TERESA,0,554,554,0
TERI,0,376,376,0
TERRI,0,658,658,0
TESS,0,1251,1251,0
TESSA,0,1210,1210,0
THALIA,0,976,976,0
THEA,0,4798,4798,0
THEIA,0,228,228,0
THEODORA,0,508,508,0
THERESA,0,502,502,0
TIA,0,14554,14554,0
TIAH,0,337,337,0
TIA-LOUISE,0,223,223,0
TIANA,0,2678,2678,0
TIANNA,0,2045,2045,0
TIARA,0,227,227,0
TIARNA,0,414,414,0
TIFFANY,0,4063,4063,0
TILDA,0,202,202,0
TILLIE,0,1263,1263,0
TILLY,0,8485,8485,0
TILLY-MAE,0,223,223,0
TINA,0,630,630,0
TIYA,0,250,250,0
TORI,0,1178,1178,0
TRACEY,0,213,213,0
TRACY,0,268,268,0
TRISHA,0,336,336,0
TULISA,0,309,309,0
TYRA,0,890,890,0
UMA,0,396,396,0
UMAIMAH,0,216,216,0
UMAIZA,0,227,227,0
UMAYMAH,0,353,353,0
UMME,0,285,285,0
UNA,0,358,358,0
URSULA,0,379,379,0
UZMA,0,337,337,0
VALENTINA,0,1255,1255,0
VALERIE,0,404,404,0
VANESA,0,348,348,0
VANESSA,0,2912,2912,0
VERA,0,251,251,0
VERITY,0,2329,2329,0
VERONICA,0,944,944,0
VERONIKA,0,320,320,0
VICKY,0,340,340,0
VICTORIA,0,15535,15535,0
VIENNA,0,507,507,0
VIKTORIA,0,415,415,0
VIOLA,0,245,245,0
VIOLET,0,5644,5644,0
VIRGINIA,0,226,226,0
VIVIEN,0,334,334,0
VIVIENNE,0,736,736,0
WENDY,0,381,381,0
WERONIKA,0,607,607,0
WHITNEY,0,783,783,0
WIKTORIA,0,1173,1173,0
WINIFRED,0,390,390,0
WINNIE,0,424,424,0
XANTHE,0,810,810,0
XENA,0,253,253,0
YAGMUR,0,210,210,0
YANA,0,224,224,0
YARA,0,639,639,0
YASEMIN,0,454,454,0
YASMEEN,0,348,348,0
YASMIN,0,8682,8682,0
YASMINA,0,294,294,0
YASMINE,0,1951,1951,0
YAZMIN,0,692,692,0
YOLANDA,0,245,245,0
YUMNA,0,318,318,0
YUSRA,0,1344,1344,0
YVETTE,0,230,230,0
YVIE,0,342,342,0
YVONNE,0,290,290,0
ZAARA,0,624,624,0
ZAHARA,0,266,266,0
ZAHRA,0,5457,5457,0
ZAHRAA,0,747,747,0
ZAHRAH,0,509,509,0
ZAINA,0,1018,1018,0
ZAINAB,0,6236,6236,0
ZAKIA,0,219,219,0
ZARA,0,12622,12622,0
ZARAH,0,831,831,0
ZAYNA,0,524,524,0
ZAYNAB,0,2362,2362,0
ZAYNAH,0,1068,1068,0
ZEENAT,0,320,320,0
ZEHRA,0,265,265,0
ZEINAB,0,204,204,0
ZENA,0,368,368,0
ZENAB,0,216,216,0
ZEYNEP,0,463,463,0
ZIVA,0,229,229,0
ZOE,0,19279,19279,0
ZOEY,0,560,560,0
ZOFIA,0,1432,1432,0
ZOHA,0,575,575,0
ZOHRA,0,226,226,0
ZOYA,0,2210,2210,0
ZUNAIRA,0,301,301,0
ZUNAIRAH,0,447,447,0
ZUZANNA,0,2652,2652,0